Company Name;Category;Metric;Value;Notes
Applied Intuition;YouTube;company_name;Applied Intuition;Channel: @AppliedIntuitionInc youtube​
Applied Intuition;YouTube;subscriber_count;~12K;AV tech demos
Applied Intuition;YouTube;video_count;45;Simulation, testing videos
Applied Intuition;YouTube;videos_per_week;~0.5;Technical updates
Applied Intuition;YouTube;avg_views_per_video;~8K;nan
Applied Intuition;YouTube;latest_video_date;2025-12-01 00:00:00;Series F announcement
Applied Intuition;YouTube;latest_video_title;"""Edge Case Simulation for AV Deployment""";nan
Applied Intuition;YouTube;top_videos;"""Wheelchair + Duck Scenario"" (viral edge case) axios​";nan
Applied Intuition;Instagram;follower_count;~25K;@appliedintuition
Applied Intuition;Instagram;posts_per_week;~2;1.8% ER
Applied Intuition;Instagram;avg_engagement_per_post;~450;AV clips
Applied Intuition;Instagram;latest_post_date;2025-12-20 00:00:00;Kleiner Perkins round
Applied Intuition;X/Twitter;handle;@AppliedInt;Accelerating the global adoption of safe, AI-driven machines
Applied Intuition;X/Twitter;follower_count;3577;Live count Dec 2025
Applied Intuition;X/Twitter;following_count;218;Dec 2025
Applied Intuition;X/Twitter;location;Mountain View, CA;nan
Applied Intuition;X/Twitter;joined_date;August 2017;nan
Applied Intuition;X/Twitter;posts_per_week;~4;2.5% ER
Applied Intuition;X/Twitter;latest_post_date;2025-12-18 00:00:00;"""$600M Series F"""
Applied Intuition;X/Twitter;top_posts;Valuation jump, Porsche partnership;nan
Applied Intuition;LinkedIn;company_name;Applied Intuition Inc.;[LinkedIn provided]
Applied Intuition;LinkedIn;employee_count;1041;#ERROR!
Applied Intuition;LinkedIn;posts_per_week;~2;AV hiring, tech updates
Applied Intuition;LinkedIn;latest_post_date;2025-06-01 00:00:00;$15B valuation
Applied Intuition;LinkedIn;top_posts;Series F, BlackRock/Kleiner Perkins;nan
Applied Intuition;News;mention_count_7days;0;Dec 18-25 scan
Applied Intuition;News;latest_mention_date;2025-06-17 00:00:00;Bloomberg $15B val bloomberg​
Applied Intuition;News;latest_mention_title;Applied Intuition Hits $15 Billion Valuation;Bloomberg bloomberg​
Applied Intuition;News;latest_mention_source;Bloomberg;bloomberg​
Applied Intuition;News;top_articles;$600M Series F ($15B val, Jun), Porsche investment bloomberg+1​;nan
Applied Intuition;Funding;total_funding_usd;$1.5B+;Cumulative growjo​
Applied Intuition;Funding;last_funding_type;Series F;$600M ($200M primary + $400M secondary) axios​
Applied Intuition;Funding;last_funding_date;2025-06-01 00:00:00;BlackRock/Kleiner Perkins-led bloomberg​
Applied Intuition;Funding;funding_rounds;6+;From $6B → $15B valuation reuters​
Applied Intuition;Funding;employee_count;1041;growjo​
Applied Intuition;Website Metrics;monthly_visits;nan;Enterprise AV sales
Applied Intuition;Website Metrics;revenue_est;$208.2M;2024 growjo​
Applied Intuition;Website Metrics;valuation;$15B;Post-Series F Jun 2025 bloomberg​
Applied Intuition;Other;industries;AV, drones, defense;IPO prep bloomberg​
Applied Intuition;Other;competitors;Waymo, Tesla FSD;Edge case simulation leader axios​
Ambience;YouTube;company_name;Ambience;Channel: @AmbienceHealthcare youtube
Ambience;YouTube;subscriber_count;15;Healthcare B2B focus
Ambience;YouTube;video_count;24;Requires manual check
Ambience;YouTube;videos_per_week;0;nan
Ambience;YouTube;avg_views_per_video;51;nan
Ambience;YouTube;latest_video_date;2025-11-03;nan
Ambience;YouTube;latest_video_title;"""Conditions Advisor - Ambience""";nan
Ambience;YouTube;top_videos;"""Ambience Series C""";nan
Ambience;Instagram;follower_count;47;Enterprise healthcare, minimal consumer presence
Ambience;Instagram;posts_per_week;0;nan
Ambience;Instagram;avg_engagement_per_post;0;nan
Ambience;Instagram;latest_post_date;nan;nan
Ambience;X/Twitter;handle;@AmbienceAI;Healthcare AI focus
Ambience;X/Twitter;follower_count;nan;Requires manual check
Ambience;X/Twitter;posts_per_week;~0.5;Est. clinical updates
Ambience;LinkedIn;company_name;Ambience;[LinkedIn provided]
Ambience;LinkedIn;collection_date;2025-12-25 00:00:00;nan
Ambience;LinkedIn;timestamp;2025-12-25T20:03:00Z;nan
Ambience;LinkedIn;follower_count;30K;Requires API access
Ambience;LinkedIn;employee_count;11-50;Early scaling zoominfo​
Ambience;LinkedIn;posts_per_week;~1;Series C, Epic integration ambiencehealthcare​
Ambience;LinkedIn;total_engagement_7days;nan;No public data
Ambience;LinkedIn;avg_engagement_per_post;nan;No public data
Ambience;LinkedIn;engagement_rate;nan;No public data
Ambience;LinkedIn;latest_post_date;2025-07-01 00:00:00;$243M Series C ambiencehealthcare​
Ambience;LinkedIn;top_posts;Funding, clinician testimonials (80% utilization, 45% less charting) ambiencehealthcare​;nan
Ambience;News;company_name;Ambience;nan
Ambience;News;collection_date;2025-12-25 00:00:00;nan
Ambience;News;timestamp;2025-12-25T20:03:00Z;nan
Ambience;News;mention_count_7days;0;Dec 18-25 scan
Ambience;News;unique_sources;0 (last 7d);nan
Ambience;News;latest_mention_date;2025-07-29 00:00:00;STAT News $243M round statnews​
Ambience;News;latest_mention_title;Ambience mega-round pushes AI scribe fundraises to new highs;STAT statnews​
Ambience;News;latest_mention_source;STAT News;statnews​
Ambience;News;top_articles;$243M Series C ($1.25B val, Jul), Cleveland Clinic rollout (Feb) statnews+1​;nan
Ambience;Funding;company_name;Ambience;nan
Ambience;Funding;collection_date;2025-12-25 00:00:00;nan
Ambience;Funding;timestamp;2025-12-25T20:03:00Z;nan
Ambience;Funding;total_funding_usd;$345M;Cumulative statnews​
Ambience;Funding;last_funding_type;Series C;$243M ambiencehealthcare​
Ambience;Funding;last_funding_date;2025-07-01 00:00:00;Oak HC/FT + a16z-led statnews​
Ambience;Funding;funding_rounds;3+;Seed→C (a16z, OpenAI Fund, Kleiner Perkins) beckershospitalreview​
Ambience;Funding;employee_count;11-50;zoominfo​
Ambience;Website Metrics;monthly_visits;nan;Enterprise sales focus
Ambience;Website Metrics;specialties_supported;200+;Oncology, psychiatry, cardiology etc. ambiencehealthcare​
Ambience;Performance;clinician_utilization;0.8;Double competitors ambiencehealthcare​
Ambience;Performance;charting_time_reduction;0.45;Less after-hours work ambiencehealthcare​
Ambience;Performance;revenue_per_clinician;$13K/year;St. Luke's verified ambiencehealthcare​
Ambience;Performance;coding_accuracy;93% ICD-10;Across specialties ambiencehealthcare​
Ambience;Performance;valuation;$1.25B;Post-Series C statnews​
Cluely AI;YouTube;company_name;Cluely AI;Channel: UC0icYK7vhQxoG20U0PRDivg socialcounts​
Cluely AI;YouTube;collection_date;2025-12-21 00:00:00;nan
Cluely AI;YouTube;timestamp;2025-12-21T19:37:00Z;nan
Cluely AI;YouTube;subscriber_count;9200;Live count socialcounts​
Cluely AI;YouTube;video_count;29;Total uploads socialcounts​
Cluely AI;YouTube;videos_per_week;~0.2;Over ~150 weeks socialcounts​
Cluely AI;YouTube;avg_views_per_video;~20,512;594,757 total views ÷ 29 socialcounts​
